URL,TIMESTAMP,KEYWORDS,CONTENT
https://www.cc.gatech.edu/communications-let-us-tell-your-story,2025-01-23T15:36:30.702975,"communications, let, us, tell, story, college, computing, skip","










Communications: Let Us Tell Your Story | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing



"
https://www.cc.gatech.edu/people,2025-01-23T15:36:30.994643,"directory, college, computing, skip, main, navigation, skip","










Directory | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


"
https://www.cc.gatech.edu/people/faculty,2025-01-23T15:36:31.320945,"faculty, college, computing, skip, main, navigation, skip","










Faculty | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


Ab"
https://www.cc.gatech.edu/people/staff,2025-01-23T15:36:31.609881,"staff, college, computing, skip, main, navigation, skip","










Staff | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


Abou"
https://www.cc.gatech.edu/people/phd,2025-01-23T15:36:31.887631,"phd, students, college, computing, skip, main, navigation","










PhD Students | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation"
https://www.cc.gatech.edu/alumni,2025-01-23T15:36:32.179516,"alumni, college, computing, skip, main, navigation, skip","










Alumni | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


Abo"
https://www.cc.gatech.edu/hall-fame,2025-01-23T15:36:32.509091,"hall, fame, college, computing, skip, main, navigation","










Hall of Fame | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation"
https://www.cc.gatech.edu/buildings-and-facilities,2025-01-23T15:36:32.772725,"buildings, facilities, college, computing, skip, main, naviga","










Buildings and Facilities | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Mai"
https://www.cc.gatech.edu/interdisciplinary-research-institutes,2025-01-23T15:36:33.037816,"interdisciplinary, research, institutes, college, computing, skip","










Interdisciplinary Research Institutes | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing




"
https://www.cc.gatech.edu/research-areas,2025-01-23T15:36:33.316464,"research, areas, college, computing, skip, main, navigation","










Research Areas | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/research-centers-frames-inquiry,2025-01-23T15:36:33.595827,"research, centers, frames, inquiry, college, computing, skip","










Research Centers: Frames of Inquiry | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing






"
https://www.cc.gatech.edu/constellations-center-equity-computing,2025-01-23T15:36:33.893511,"constellations, center, equity, computing, college, computing","










Constellations Center for Equity in Computing | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Comput"
https://www.cc.gatech.edu/undergraduate-research,2025-01-23T15:36:34.166744,"undergraduate, research, college, computing, skip, main, navigati","










Undergraduate Research | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/about/support-the-college/cap,2025-01-23T15:36:34.412098,"corporate, affiliates, program, college, computing, skip, main, na","










Corporate Affiliates Program | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing













"
https://www.cc.gatech.edu/corporate-recruiting,2025-01-23T15:36:34.658408,"corporate, recruiting, college, computing, skip, main, navigation","










Corporate Recruiting | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main na"
https://www.cc.gatech.edu/support-college,2025-01-23T15:36:34.900452,"support, college, college, computing, skip, main, navigation","










Support the College | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main nav"
https://www.cc.gatech.edu/#search-container,2025-01-23T15:36:35.166455,"college, computing, skip, main, navigation, skip, mai","















College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


About

"
https://www.cc.gatech.edu/news/graduate-computer-science-programs-climb-latest-national-rankings,2025-01-23T15:36:35.444881,"graduate, computer, science, programs, climb, latest, national, rankings, college","

















Graduate Computer Science Programs Climb in Latest National Rankings | College of Computing


















    Skip to main navigation


    Skip to main content















ME"
https://www.cc.gatech.edu/news/acm-recognizes-faculty-trio-their-transformative-computing-contributions,2025-01-23T15:36:35.768747,"acm, recognizes, faculty, trio, transformative, computing, contributions, col","

















ACM Recognizes Faculty Trio for Their Transformative Computing Contributions | College of Computing


















    Skip to main navigation


    Skip to main content









"
https://www.cc.gatech.edu/news/interim-chair-appointed-lead-sci-forward,2025-01-23T15:36:36.036425,"interim, chair, appointed, lead, sci, forward, college, computing","

















Interim Chair Appointed to Lead SCI Forward | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of C"
https://www.cc.gatech.edu/news/professor-recognized-research-contributions,2025-01-23T15:36:36.310868,"professor, recognized, research, contributions, college, computing","

















Professor Recognized for Research Contributions | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College "
https://www.cc.gatech.edu/cas,2025-01-23T15:36:36.937044,"gt, gt, login, georgia, tech, login, service, click, sign","

GT | GT Login










Georgia Tech Login Service







                    Click here to sign in
                    
                







Enter your GT Account and Password

GT Account:




P"
https://www.cc.gatech.edu/people/advisory-board#main-navigation,2025-01-23T15:36:37.210235,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board#main-content,2025-01-23T15:36:37.512227,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board#search-container,2025-01-23T15:36:37.805994,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/david-w-aucsmith-ms-ics-84,2025-01-23T15:36:38.074261,"david, aucsmith, ics, college, computing, skip, main","










David W. Aucsmith, M.S. ICS '84 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing










"
https://www.cc.gatech.edu/person/classification/board-member,2025-01-23T15:36:38.330742,"board, member, college, computing, skip, main, navigation","











Board Member | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigatio"
https://www.cc.gatech.edu/people/mark-bell,2025-01-23T15:36:38.594740,"mark, bell, college, computing, skip, main, navigation, skip","










Mark Bell | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


"
https://www.cc.gatech.edu/people/m-brian-blake-ee-94,2025-01-23T15:36:38.863838,"brian, blake, ee, college, computing, skip, main, navigati","










M. Brian Blake, EE '94 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/bill-carter-ms-ics-91,2025-01-23T15:36:39.101337,"bill, carter, ics, college, computing, skip, main, navig","










Bill Carter, M.S. ICS '91 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Ma"
https://www.cc.gatech.edu/people/anil-chawla-cs-04,2025-01-23T15:36:39.347696,"anil, chawla, cs, college, computing, skip, main, navigation","










Anil Chawla, CS '04 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main nav"
https://www.cc.gatech.edu/people/david-k-dabbiere,2025-01-23T15:36:39.629810,"david, dabbiere, college, computing, skip, main, navigation","










David K. Dabbiere | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/robert-dixon-ece-77,2025-01-23T15:36:39.892933,"robert, dixon, ece, college, computing, skip, main, navigatio","










Robert Dixon, ECE '77 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main n"
https://www.cc.gatech.edu/people/paul-everton-cs-02,2025-01-23T15:36:40.183814,"paul, everton, cs, college, computing, skip, main, navigation","










Paul Everton, CS '02 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main na"
https://www.cc.gatech.edu/people/alex-fox-ics-86,2025-01-23T15:36:40.472925,"alex, fox, ics, college, computing, skip, main, navigation","










Alex Fox, ICS '86 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/people/james-gaythwaite-cs-04-ms-cs-10,2025-01-23T15:36:40.725707,"james, gaythwaite, cs, cs, college, computing, skip","










James Gaythwaite CS '04, M.S. CS '10 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing





"
https://www.cc.gatech.edu/people/adam-ghetti,2025-01-23T15:36:40.975178,"adam, ghetti, college, computing, skip, main, navigation, sk","










Adam Ghetti | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation
"
https://www.cc.gatech.edu/people/reza-ghorieshi-cs-96,2025-01-23T15:36:41.243175,"reza, ghorieshi, cs, college, computing, skip, main, navigati","










Reza Ghorieshi, CS '96 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/advisory-board?page=0,2025-01-23T15:36:41.504635,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=1,2025-01-23T15:36:41.790275,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=2,2025-01-23T15:36:42.067831,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/advisory-board?page=3,2025-01-23T15:36:42.361975,"advisory, board, college, computing, skip, main, navigation","










Advisory Board | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/awards-and-distinctions#main-navigation,2025-01-23T15:36:42.656583,"awards, distinctions, college, computing, skip, main, navigat","










Awards and Distinctions | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main"
https://www.cc.gatech.edu/awards-and-distinctions#main-content,2025-01-23T15:36:42.984523,"awards, distinctions, college, computing, skip, main, navigat","










Awards and Distinctions | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main"
https://www.cc.gatech.edu/awards-and-distinctions#search-container,2025-01-23T15:36:43.267264,"awards, distinctions, college, computing, skip, main, navigat","










Awards and Distinctions | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main"
https://www.cc.gatech.edu/gt-computing-community#main-navigation,2025-01-23T15:36:43.546002,"gt, computing, community, college, computing, skip, main, navigati","










GT Computing Community | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/gt-computing-community#main-content,2025-01-23T15:36:43.812012,"gt, computing, community, college, computing, skip, main, navigati","










GT Computing Community | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/gt-computing-community#search-container,2025-01-23T15:36:44.083368,"gt, computing, community, college, computing, skip, main, navigati","










GT Computing Community | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/contact-us#main-navigation,2025-01-23T15:36:44.613993,"contact, us, college, computing, skip, main, navigation, ski","










Contact Us | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation

"
https://www.cc.gatech.edu/contact-us#main-content,2025-01-23T15:36:44.873050,"contact, us, college, computing, skip, main, navigation, ski","










Contact Us | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation

"
https://www.cc.gatech.edu/contact-us#search-container,2025-01-23T15:36:45.121997,"contact, us, college, computing, skip, main, navigation, ski","










Contact Us | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation

"
https://www.cc.gatech.edu/facts-and-rankings#main-navigation,2025-01-23T15:36:45.393611,"facts, rankings, college, computing, skip, main, navigation","










Facts and Rankings | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navi"
https://www.cc.gatech.edu/facts-and-rankings#main-content,2025-01-23T15:36:45.649013,"facts, rankings, college, computing, skip, main, navigation","










Facts and Rankings | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navi"
https://www.cc.gatech.edu/facts-and-rankings#search-container,2025-01-23T15:36:45.934548,"facts, rankings, college, computing, skip, main, navigation","










Facts and Rankings | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navi"
https://www.cc.gatech.edu/news/georgia-tech-rises-national-rankings-undergraduate-ai-and-cybersecurity,2025-01-23T15:36:46.241599,"georgia, tech, rises, national, rankings, undergraduate, ai, cybersecurity, c","

















Georgia Tech Rises in National Rankings for Undergraduate AI and Cybersecurity | College of Computing


















    Skip to main navigation


    Skip to main content







"
https://www.cc.gatech.edu/news/new-computer-science-rankings-support-efforts-bring-top-talent-campus,2025-01-23T15:36:46.508849,"new, computer, science, rankings, support, efforts, bring, top, talent, campus, coll","

















New Computer Science Rankings Support Efforts to Bring Top Talent to Campus | College of Computing


















    Skip to main navigation


    Skip to main content










"
https://www.cc.gatech.edu/deans-desk-aug-3-2021,2025-01-23T15:36:46.794980,"dean, desk, 3, 2021, college, computing, skip, main, navi","










Dean's Desk - Aug. 3, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














M"
https://www.cc.gatech.edu/deans-desk-july-29-2021,2025-01-23T15:36:47.069817,"dean, desk, july, 29, 2021, college, computing, skip, main, nav","










Dean's Desk - July 29, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-27-2021,2025-01-23T15:36:47.347997,"dean, desk, july, 27, 2021, college, computing, skip, main, nav","










Dean's Desk - July 27, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-20-2021,2025-01-23T15:36:47.591606,"dean, desk, july, 20, 2021, college, computing, skip, main, nav","










Dean's Desk - July 20, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-13-2021,2025-01-23T15:36:47.856352,"dean, desk, july, 13, 2021, college, computing, skip, main, nav","










Dean's Desk - July 13, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/news/cse-graduates-celebrate-progress-and-service-class-2024,2025-01-23T15:36:48.388883,"cse, graduates, celebrate, progress, service, class, 2024, college, c","

















CSE Graduates Celebrate Progress and Service with the Class of 2024 | College of Computing


















    Skip to main navigation


    Skip to main content















MEN"
https://www.cc.gatech.edu/news/research-ai-safety-lands-recent-graduate-forbes-30-under-30,2025-01-23T15:36:48.708189,"research, ai, safety, lands, recent, graduate, forbes, 30, 30, college, com","

















Research in AI Safety Lands Recent Graduate on Forbes 30 Under 30 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU
"
https://www.cc.gatech.edu/news/alumnus-uses-ai-counter-african-poaching-improve-maternal-healthcare-access,2025-01-23T15:36:49.055963,"alumnus, uses, ai, counter, african, poaching, improve, maternal, healthcare, access","

















Alumnus Uses AI to Counter African Poaching, Improve Maternal Healthcare Access | College of Computing


















    Skip to main navigation


    Skip to main content






"
https://www.cc.gatech.edu/news/sci-supports-probability-school-cuba-amid-hurricane-challenges,2025-01-23T15:36:49.340808,"sci, supports, probability, school, cuba, amid, hurricane, challenges, college, com","

















SCI Supports Probability School in Cuba Amid Hurricane Challenges | College of Computing


















    Skip to main navigation


    Skip to main content















MENU
"
https://www.cc.gatech.edu/news/multipurpose-model-enhances-forecasting-across-epidemics-energy-and-economics,2025-01-23T15:36:49.625917,"multipurpose, model, enhances, forecasting, across, epidemics, energy, economics","

















Multipurpose Model Enhances Forecasting Across Epidemics, Energy, and Economics | College of Computing


















    Skip to main navigation


    Skip to main content






"
https://www.cc.gatech.edu/dean-charles-isbell#main-navigation,2025-01-23T15:36:49.986490,"dean, vivek, sarkar, college, computing, skip, main, navigation","










Dean Vivek Sarkar | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/dean-charles-isbell#main-content,2025-01-23T15:36:50.330998,"dean, vivek, sarkar, college, computing, skip, main, navigation","










Dean Vivek Sarkar | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/dean-charles-isbell#search-container,2025-01-23T15:36:50.687756,"dean, vivek, sarkar, college, computing, skip, main, navigation","










Dean Vivek Sarkar | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navig"
https://www.cc.gatech.edu/college-administration#main-navigation,2025-01-23T15:36:50.963963,"college, administration, college, computing, skip, main, navigati","










College Administration | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/college-administration#main-content,2025-01-23T15:36:51.244111,"college, administration, college, computing, skip, main, navigati","










College Administration | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/college-administration#search-container,2025-01-23T15:36:51.544061,"college, administration, college, computing, skip, main, navigati","










College Administration | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main "
https://www.cc.gatech.edu/people/vivek-sarkar,2025-01-23T15:36:51.792114,"vivek, sarkar, college, computing, skip, main, navigation","










Vivek Sarkar | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation"
https://www.cc.gatech.edu/person/classification/faculty,2025-01-23T15:36:52.064081,"faculty, college, computing, skip, main, navigation, skip","











Faculty | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


A"
https://www.cc.gatech.edu/people/ayanna-alleyne,2025-01-23T15:36:52.324158,"ayanna, alleyne, college, computing, skip, main, navigation","










Ayanna Alleyne | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/person/classification/staff,2025-01-23T15:36:52.622492,"staff, college, computing, skip, main, navigation, skip","











Staff | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation


Abo"
https://www.cc.gatech.edu/people/michael-bailey,2025-01-23T15:36:52.871727,"michael, bailey, college, computing, skip, main, navigation","










Michael Bailey | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/shaowen-bardzell,2025-01-23T15:36:53.150720,"shaowen, bardzell, college, computing, skip, main, navigation","










Shaowen Bardzell | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main naviga"
https://www.cc.gatech.edu/people/cynthia-bryant,2025-01-23T15:36:53.468714,"cynthia, bryant, college, computing, skip, main, navigation","










Cynthia Bryant | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigati"
https://www.cc.gatech.edu/people/ann-claycombe,2025-01-23T15:36:53.760566,"ann, claycombe, college, computing, skip, main, navigation","










Ann Claycombe | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigatio"
https://www.cc.gatech.edu/people/thomas-conte,2025-01-23T15:36:54.010639,"thomas, conte, college, computing, skip, main, navigation","










Thomas Conte | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














Main navigation"
